

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4631 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4632 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4633 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4634 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4635 ;;Total ram usage:       15 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; This function calls:
  4638 ;;		Nothing
  4639 ;; This function is called by:
  4640 ;;		_printf
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           	psect	text18
  4645  002424                     __ptext18:
  4646                           	opt stack 0
  4647  002424                     ___fttol:
  4648                           	opt stack 28
  4649                           
  4650                           ;incstack = 0
  4651  002424  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  4652  002428  6A30               	clrf	(??___fttol+1)& (0+255),c
  4653  00242A  6A31               	clrf	(??___fttol+2)& (0+255),c
  4654  00242C  342C               	rlcf	___fttol@f1+1,w,c
  4655  00242E  362F               	rlcf	??___fttol& (0+255),f,c
  4656  002430  E301               	bnc	u2381
  4657  002432  8030               	bsf	(??___fttol+1)& (0+255),0,c
  4658  002434                     u2381:
  4659  002434  502F               	movf	??___fttol,w,c
  4660  002436  6E39               	movwf	___fttol@exp1,c
  4661  002438  5039               	movf	___fttol@exp1,w,c
  4662  00243A  A4D8               	btfss	status,2,c
  4663  00243C  D002               	goto	l2520
  4664  00243E  D039               	goto	l2544
  4665  002440  D063               	goto	l797
  4666  002442                     l2520:
  4667  002442  0E17               	movlw	23
  4668  002444  6E2F               	movwf	??___fttol& (0+255),c
  4669  002446  C02B  F030         	movff	___fttol@f1,??___fttol+1
  4670  00244A  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  4671  00244E  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  4672  002452  282F               	incf	??___fttol,w,c
  4673  002454  6E33               	movwf	(??___fttol+4)& (0+255),c
  4674  002456  D004               	goto	u2400
  4675  002458                     u2405:
  4676  002458  90D8               	bcf	status,0,c
  4677  00245A  3232               	rrcf	??___fttol+3,f,c
  4678  00245C  3231               	rrcf	??___fttol+2,f,c
  4679  00245E  3230               	rrcf	??___fttol+1,f,c
  4680  002460                     u2400:
  4681  002460  2E33               	decfsz	(??___fttol+4)& (0+255),f,c
  4682  002462  D7FA               	goto	u2405
  4683  002464  5030               	movf	??___fttol+1,w,c
  4684  002466  6E34               	movwf	___fttol@sign1,c
  4685  002468  8E2C               	bsf	___fttol@f1+1,7,c
  4686  00246A  0EFF               	movlw	255
  4687  00246C  162B               	andwf	___fttol@f1,f,c
  4688  00246E  0EFF               	movlw	255
  4689  002470  162C               	andwf	___fttol@f1+1,f,c
  4690  002472  0E00               	movlw	0
  4691  002474  162D               	andwf	___fttol@f1+2,f,c
  4692  002476  502B               	movf	___fttol@f1,w,c
  4693  002478  6E35               	movwf	___fttol@lval,c
  4694  00247A  502C               	movf	___fttol@f1+1,w,c
  4695  00247C  6E36               	movwf	___fttol@lval+1,c
  4696  00247E  502D               	movf	___fttol@f1+2,w,c
  4697  002480  6E37               	movwf	___fttol@lval+2,c
  4698  002482  6A38               	clrf	___fttol@lval+3,c
  4699  002484  0E8E               	movlw	142
  4700  002486  5E39               	subwf	___fttol@exp1,f,c
  4701  002488  AE39               	btfss	___fttol@exp1,7,c
  4702  00248A  D010               	goto	l2542
  4703  00248C  5039               	movf	___fttol@exp1,w,c
  4704  00248E  0A80               	xorlw	128
  4705  002490  0F8F               	addlw	143
  4706  002492  B0D8               	btfsc	status,0,c
  4707  002494  D003               	goto	l2538
  4708  002496  D00D               	goto	l2544
  4709  002498  D037               	goto	l797
  4710  00249A  D000               	goto	l2538
  4711  00249C                     l2538:
  4712  00249C  90D8               	bcf	status,0,c
  4713  00249E  3238               	rrcf	___fttol@lval+3,f,c
  4714  0024A0  3237               	rrcf	___fttol@lval+2,f,c
  4715  0024A2  3236               	rrcf	___fttol@lval+1,f,c
  4716  0024A4  3235               	rrcf	___fttol@lval,f,c
  4717  0024A6  3E39               	incfsz	___fttol@exp1,f,c
  4718  0024A8  D7F9               	goto	l2538
  4719  0024AA  D019               	goto	l2552
  4720  0024AC                     l2542:
  4721  0024AC  0E17               	movlw	23
  4722  0024AE  6439               	cpfsgt	___fttol@exp1,c
  4723  0024B0  D011               	goto	l2550
  4724  0024B2                     l2544:
  4725  0024B2  0E00               	movlw	0
  4726  0024B4  6E2B               	movwf	?___fttol,c
  4727  0024B6  0E00               	movlw	0
  4728  0024B8  6E2C               	movwf	?___fttol+1,c
  4729  0024BA  0E00               	movlw	0
  4730  0024BC  6E2D               	movwf	?___fttol+2,c
  4731  0024BE  0E00               	movlw	0
  4732  0024C0  6E2E               	movwf	?___fttol+3,c
  4733  0024C2  D022               	goto	l797
  4734  0024C4  D007               	goto	l2550
  4735  0024C6                     l2548:
  4736  0024C6  90D8               	bcf	status,0,c
  4737  0024C8  3635               	rlcf	___fttol@lval,f,c
  4738  0024CA  3636               	rlcf	___fttol@lval+1,f,c
  4739  0024CC  3637               	rlcf	___fttol@lval+2,f,c
  4740  0024CE  3638               	rlcf	___fttol@lval+3,f,c
  4741  0024D0  0639               	decf	___fttol@exp1,f,c
  4742  0024D2  D000               	goto	l2550
  4743  0024D4                     l2550:
  4744  0024D4  5039               	movf	___fttol@exp1,w,c
  4745  0024D6  B4D8               	btfsc	status,2,c
  4746  0024D8  D002               	goto	l2552
  4747  0024DA  D7F5               	goto	l2548
  4748  0024DC  D000               	goto	l2552
  4749  0024DE                     l2552:
  4750  0024DE  5034               	movf	___fttol@sign1,w,c
  4751  0024E0  B4D8               	btfsc	status,2,c
  4752  0024E2  D009               	goto	l2556
  4753  0024E4  1E38               	comf	___fttol@lval+3,f,c
  4754  0024E6  1E37               	comf	___fttol@lval+2,f,c
  4755  0024E8  1E36               	comf	___fttol@lval+1,f,c
  4756  0024EA  6C35               	negf	___fttol@lval,c
  4757  0024EC  0E00               	movlw	0
  4758  0024EE  2236               	addwfc	___fttol@lval+1,f,c
  4759  0024F0  2237               	addwfc	___fttol@lval+2,f,c
  4760  0024F2  2238               	addwfc	___fttol@lval+3,f,c
  4761  0024F4  D000               	goto	l2556
  4762  0024F6                     l2556:
  4763  0024F6  C035  F02B         	movff	___fttol@lval,?___fttol
  4764  0024FA  C036  F02C         	movff	___fttol@lval+1,?___fttol+1
  4765  0024FE  C037  F02D         	movff	___fttol@lval+2,?___fttol+2
  4766  002502  C038  F02E         	movff	___fttol@lval+3,?___fttol+3
  4767  002506  D000               	goto	l797
  4768  002508                     l797:
  4769  002508  0012               	return		;funcret
  4770  00250A                     __end_of___fttol:
  4771                           	opt stack 0
  4772                           tblptru	equ	0xFF8
  4773                           tblptrh	equ	0xFF7
  4774                           tblptrl	equ	0xFF6
  4775                           tablat	equ	0xFF5
  4776                           prodh	equ	0xFF4
  4777                           prodl	equ	0xFF3
  4778                           wreg	equ	0xFE8
  4779                           postinc2	equ	0xFDE
  4780                           postdec2	equ	0xFDD
  4781                           fsr2h	equ	0xFDA
  4782                           fsr2l	equ	0xFD9
  4783                           status	equ	0xFD8
  4784                           
  4785 ;; *************** function ___ftsub *****************
  4786 ;; Defined at:
  4787 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  4788 ;; Parameters:    Size  Location     Type
  4789 ;;  f1              3   57[COMRAM] float 
  4790 ;;  f2              3   60[COMRAM] float 
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;		None
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  3   57[COMRAM] float 
  4795 ;; Registers used:
  4796 ;;		wreg, status,2, status,0, cstack
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4802 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4805 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4806 ;;Total ram usage:        6 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; Hardware stack levels required when called:    2
  4809 ;; This function calls:
  4810 ;;		___ftadd
  4811 ;; This function is called by:
  4812 ;;		_printf
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           	psect	text19
  4817  002CC2                     __ptext19:
  4818                           	opt stack 0
  4819  002CC2                     ___ftsub:
  4820                           	opt stack 26
  4821                           
  4822                           ;incstack = 0
  4823  002CC2  503D               	movf	___ftsub@f2,w,c
  4824  002CC4  103E               	iorwf	___ftsub@f2+1,w,c
  4825  002CC6  103F               	iorwf	___ftsub@f2+2,w,c
  4826  002CC8  B4D8               	btfsc	status,2,c
  4827  002CCA  D007               	goto	l2488
  4828  002CCC  0E00               	movlw	0
  4829  002CCE  1A3D               	xorwf	___ftsub@f2,f,c
  4830  002CD0  0E00               	movlw	0
  4831  002CD2  1A3E               	xorwf	___ftsub@f2+1,f,c
  4832  002CD4  0E80               	movlw	128
  4833  002CD6  1A3F               	xorwf	___ftsub@f2+2,f,c
  4834  002CD8  D000               	goto	l2488
  4835  002CDA                     l2488:
  4836  002CDA  C03A  F02E         	movff	___ftsub@f1,___ftadd@f1
  4837  002CDE  C03B  F02F         	movff	___ftsub@f1+1,___ftadd@f1+1
  4838  002CE2  C03C  F030         	movff	___ftsub@f1+2,___ftadd@f1+2
  4839  002CE6  C03D  F031         	movff	___ftsub@f2,___ftadd@f2
  4840  002CEA  C03E  F032         	movff	___ftsub@f2+1,___ftadd@f2+1
  4841  002CEE  C03F  F033         	movff	___ftsub@f2+2,___ftadd@f2+2
  4842  002CF2  ECA7  F00F         	call	___ftadd	;wreg free
  4843  002CF6  C02E  F03A         	movff	?___ftadd,?___ftsub
  4844  002CFA  C02F  F03B         	movff	?___ftadd+1,?___ftsub+1
  4845  002CFE  C030  F03C         	movff	?___ftadd+2,?___ftsub+2
  4846  002D02  D000               	goto	l793
  4847  002D04                     l793:
  4848  002D04  0012               	return		;funcret
  4849  002D06                     __end_of___ftsub:
  4850                           	opt stack 0
  4851                           tblptru	equ	0xFF8
  4852                           tblptrh	equ	0xFF7
  4853                           tblptrl	equ	0xFF6
  4854                           tablat	equ	0xFF5
  4855                           prodh	equ	0xFF4
  4856                           prodl	equ	0xFF3
  4857                           wreg	equ	0xFE8
  4858                           postinc2	equ	0xFDE
  4859                           postdec2	equ	0xFDD
  4860                           fsr2h	equ	0xFDA
  4861                           fsr2l	equ	0xFD9
  4862                           status	equ	0xFD8
  4863                           
  4864 ;; *************** function ___ftadd *****************
  4865 ;; Defined at:
  4866 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  4867 ;; Parameters:    Size  Location     Type
  4868 ;;  f1              3   45[COMRAM] float 
  4869 ;;  f2              3   48[COMRAM] float 
  4870 ;; Auto vars:     Size  Location     Type
  4871 ;;  exp1            1   56[COMRAM] unsigned char 
  4872 ;;  exp2            1   55[COMRAM] unsigned char 
  4873 ;;  sign            1   54[COMRAM] unsigned char 
  4874 ;; Return value:  Size  Location     Type
  4875 ;;                  3   45[COMRAM] float 
  4876 ;; Registers used:
  4877 ;;		wreg, status,2, status,0, cstack
  4878 ;; Tracked objects:
  4879 ;;		On entry : 0/0
  4880 ;;		On exit  : 0/0
  4881 ;;		Unchanged: 0/0
  4882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
